match_id,player_name,team,opposition,venue,format,role,runs_scored,balls_faced,strike_rate,fours,sixes,batting_position,not_out,overs_bowled,maidens,runs_conceded,wickets_taken,economy,no_balls,wides,catches,stumpings,runouts,direct_hit,toss_winner,bat_first,match_result,performance_score,top_performer
4000,Mohammad Rizwan,Pakistan,New Zealand,Cape Town,T20,Allrounder,27,65,140.54,5,4,4,1,1.6,0,63,2,8.51,1,1,0,0,1,1,Pakistan,0,Win,167.26999999999998,0
4000,Iftikhar Ahmed,Pakistan,New Zealand,Mumbai,T20,Batsman,80,55,138.66,1,6,9,1,5.3,3,45,5,9.09,1,2,0,0,1,0,Pakistan,0,Win,314.33,1
4000,Sarfaraz Ahmed,Pakistan,New Zealand,Sydney,ODI,Wicketkeeper,5,90,153.95,8,4,5,1,0.3,4,39,2,5.0,1,0,2,1,1,1,Pakistan,1,Win,226.975,0
4000,Imam-ul-Haq,Pakistan,New Zealand,Karachi,Test,Wicketkeeper,24,92,105.84,0,7,2,1,4.2,1,68,2,7.71,1,2,2,0,1,0,Pakistan,1,Win,166.92000000000002,0
4000,Hasan Ali,Pakistan,New Zealand,Cape Town,ODI,Batsman,139,78,198.58,10,1,4,1,9.7,4,8,1,8.82,0,0,0,0,1,0,Pakistan,1,Win,313.29,1
4000,Babar Azam,Pakistan,New Zealand,Sydney,ODI,Allrounder,121,57,101.53,2,9,9,1,6.3,3,55,0,3.89,2,1,0,1,1,1,Pakistan,1,Win,236.765,1
4000,Naseem Shah,Pakistan,New Zealand,Mumbai,ODI,Wicketkeeper,14,48,91.67,4,0,8,0,6.1,1,15,3,7.53,0,0,2,1,1,0,Pakistan,0,Draw,189.835,0
4000,Shadab Khan,Pakistan,New Zealand,Mumbai,T20,Bowler,127,82,50.47,14,6,10,1,6.2,4,11,4,3.56,0,2,0,1,1,1,New Zealand,1,Loss,327.235,1
4000,Haris Rauf,Pakistan,New Zealand,Karachi,ODI,Bowler,129,94,150.91,14,9,4,1,1.7,3,60,4,8.54,2,0,1,0,0,1,Pakistan,1,Loss,354.455,1
4000,Shaheen Afridi,Pakistan,New Zealand,Sydney,Test,Bowler,23,38,104.36,4,1,7,1,7.5,4,42,2,9.7,2,0,0,0,1,1,Pakistan,0,Loss,185.18,0
4000,Fakhar Zaman,Pakistan,New Zealand,Mumbai,ODI,Batsman,30,87,68.64,7,3,7,1,4.4,0,18,5,6.91,2,1,2,1,1,1,Pakistan,0,Win,244.32,1
4000,Trent Boult,New Zealand,Pakistan,Lords,T20,Wicketkeeper,93,17,120.67,12,5,1,0,1.5,0,49,0,5.78,2,2,1,0,1,1,Pakistan,0,Draw,183.335,0
4000,Daryl Mitchell,New Zealand,Pakistan,Lords,ODI,Allrounder,82,31,97.56,5,0,3,1,0.5,0,21,3,7.19,1,2,1,0,0,0,New Zealand,1,Loss,215.78,0
4000,Mitchell Santner,New Zealand,Pakistan,Sydney,T20,Wicketkeeper,55,38,114.4,13,9,10,0,0.3,3,33,2,4.07,0,0,2,1,0,0,Pakistan,1,Win,227.2,0
4000,Glenn Phillips,New Zealand,Pakistan,Sydney,Test,Bowler,63,2,184.27,0,9,3,0,3.1,3,29,4,3.7,0,0,0,0,1,1,New Zealand,0,Draw,305.135,1
4000,Kane Williamson,New Zealand,Pakistan,Mumbai,ODI,Wicketkeeper,45,72,105.17,6,2,4,0,8.1,3,50,4,6.26,1,1,0,1,1,1,New Zealand,1,Draw,262.58500000000004,1
4000,Lockie Ferguson,New Zealand,Pakistan,Mumbai,T20,Batsman,144,5,88.72,11,6,5,1,2.3,4,12,5,9.14,1,2,2,0,0,0,Pakistan,0,Loss,373.36,1
4000,Tom Latham,New Zealand,Pakistan,Mumbai,T20,Batsman,53,6,95.56,5,2,7,0,2.0,2,6,2,4.81,1,1,0,1,0,1,Pakistan,0,Draw,195.78,0
4000,Ish Sodhi,New Zealand,Pakistan,Cape Town,T20,Wicketkeeper,141,54,141.85,13,0,2,1,7.6,0,39,3,5.44,0,2,1,1,0,0,New Zealand,1,Draw,311.925,1
4000,Tim Southee,New Zealand,Pakistan,Cape Town,T20,Allrounder,16,49,90.32,1,3,7,1,4.9,0,61,5,6.38,2,2,0,0,0,1,New Zealand,0,Loss,196.16,0
4000,James Neesham,New Zealand,Pakistan,Karachi,Test,Allrounder,80,45,55.36,6,8,2,0,6.7,2,31,4,8.28,2,1,0,1,0,1,New Zealand,1,Draw,252.68,1
4000,Devon Conway,New Zealand,Pakistan,Lords,Test,Bowler,126,13,71.82,1,7,6,0,6.8,1,63,0,6.08,0,0,1,1,1,1,Pakistan,1,Draw,216.91,0
4001,Gulsan Jha,Nepal,New Zealand,Mumbai,T20,Wicketkeeper,87,7,54.78,5,7,7,0,4.0,4,19,5,9.26,1,2,0,1,1,0,New Zealand,1,Draw,304.39,1
4001,Kushal Malla,Nepal,New Zealand,Cape Town,ODI,Batsman,14,53,92.03,3,7,8,1,4.2,3,15,2,9.31,0,2,0,0,1,1,New Zealand,0,Loss,160.015,0
4001,Bhim Sharki,Nepal,New Zealand,Lords,ODI,Wicketkeeper,122,49,112.77,0,1,8,1,4.6,2,69,5,4.29,0,2,1,0,1,0,New Zealand,1,Loss,343.385,1
